

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 06 13:28:08 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  5550  01DA  3059               	movlw	low _MyUART_ISR
  5551  01DB  0020               	movlb	0	; select bank0
  5552  01DC  00CB               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  5553  01DD  3000               	movlw	high _MyUART_ISR
  5554  01DE  00CC               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  5555  01DF  318E  26C5  3181   	fcall	_EUSART_SetRxInterruptHandler
  5556                           
  5557                           ;main.c: 192: (INTCONbits.PEIE = 1);
  5558  01E2  170B               	bsf	11,6	;volatile
  5559                           
  5560                           ;main.c: 193: (INTCONbits.GIE = 1);
  5561  01E3  178B               	bsf	11,7	;volatile
  5562  01E4  2A15               	goto	l6465
  5563  01E5                     l6467:	
  5564                           
  5565                           ;main.c: 197: if(Validation) {
  5566  01E5  0861               	movf	_Validation,w
  5567  01E6  1903               	btfsc	3,2
  5568  01E7  2A01               	goto	l6473
  5569                           
  5570                           ;main.c: 198: do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0);
  5571  01E8  1003               	clrc
  5572  01E9  0022               	movlb	2	; select bank2
  5573  01EA  1E8C               	btfss	12,5	;volatile
  5574  01EB  1403               	setc
  5575  01EC  1C03               	btfss	3,0
  5576  01ED  29F1               	goto	u4310
  5577  01EE  0022               	movlb	2	; select bank2
  5578  01EF  168C               	bsf	12,5	;volatile
  5579  01F0  29F3               	goto	l6471
  5580  01F1                     u4310:	
  5581  01F1  0022               	movlb	2	; select bank2
  5582  01F2  128C               	bcf	12,5	;volatile
  5583  01F3                     l6471:	
  5584                           
  5585                           ;main.c: 199: _delay((unsigned long)((500)*(4000000/4000.0)));
  5586  01F3  3003               	movlw	3
  5587  01F4  0021               	movlb	1	; select bank1
  5588  01F5  00C9               	movwf	(??_main^(0+128)+1)
  5589  01F6  308A               	movlw	138
  5590  01F7  00C8               	movwf	??_main^(0+128)
  5591  01F8  3055               	movlw	85
  5592  01F9                     u4357:	
  5593  01F9  0B89               	decfsz	9,f
  5594  01FA  29F9               	goto	u4357
  5595  01FB  0BC8               	decfsz	??_main^(0+128),f
  5596  01FC  29F9               	goto	u4357
  5597  01FD  0BC9               	decfsz	(??_main^(0+128)+1),f
  5598  01FE  29F9               	goto	u4357
  5599  01FF  3200               	nop2
  5600                           
  5601                           ;main.c: 200: } else {
  5602  0200  2A15               	goto	l6465
  5603  0201                     l6473:	
  5604                           ;main.c: 201: do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0);
  5605                           
  5606  0201  1003               	clrc
  5607  0202  0022               	movlb	2	; select bank2
  5608  0203  1E8C               	btfss	12,5	;volatile
  5609  0204  1403               	setc
  5610  0205  1C03               	btfss	3,0
  5611  0206  2A0A               	goto	u4330
  5612  0207  0022               	movlb	2	; select bank2
  5613  0208  168C               	bsf	12,5	;volatile
  5614  0209  2A0C               	goto	l6475
  5615  020A                     u4330:	
  5616  020A  0022               	movlb	2	; select bank2
  5617  020B  128C               	bcf	12,5	;volatile
  5618  020C                     l6475:	
  5619                           
  5620                           ;main.c: 202: _delay((unsigned long)((100)*(4000000/4000.0)));
  5621  020C  3082               	movlw	130
  5622  020D  0021               	movlb	1	; select bank1
  5623  020E  00C8               	movwf	??_main^(0+128)
  5624  020F  30DD               	movlw	221
  5625  0210                     u4367:	
  5626  0210  0B89               	decfsz	9,f
  5627  0211  2A10               	goto	u4367
  5628  0212  0BC8               	decfsz	??_main^(0+128),f
  5629  0213  2A10               	goto	u4367
  5630  0214  3200               	nop2
  5631  0215                     l6465:	
  5632                           ;main.c: 195: while (1) {
  5633                           
  5634                           ;main.c: 203: }
  5635                           ;main.c: 204: } else {
  5636                           
  5637                           
  5638                           ;main.c: 196: if(PORTAbits.RA4) {
  5639  0215  0020               	movlb	0	; select bank0
  5640  0216  1A0C               	btfsc	12,4	;volatile
  5641  0217  29E5               	goto	l6467
  5642                           
  5643                           ;main.c: 205: do { LATAbits.LATA5 = 1; } while(0);
  5644  0218  0022               	movlb	2	; select bank2
  5645  0219  168C               	bsf	12,5	;volatile
  5646  021A  2A15               	goto	l6465
  5647  021B                     __end_of_main:	
  5648                           
  5649                           	psect	text1
  5650  0ED1                     __ptext1:	
  5651 ;; *************** function _TMR2_WriteTimer *****************
  5652 ;; Defined at:
  5653 ;;		line 150 in file "mcc_generated_files/tmr2.c"
  5654 ;; Parameters:    Size  Location     Type
  5655 ;;  timerVal        1    wreg     unsigned char 
  5656 ;; Auto vars:     Size  Location     Type
  5657 ;;  timerVal        1   15[BANK0 ] unsigned char 
  5658 ;; Return value:  Size  Location     Type
  5659 ;;                  1    wreg      void 
  5660 ;; Registers used:
  5661 ;;		wreg, status,2, status,0, pclath, cstack
  5662 ;; Tracked objects:
  5663 ;;		On entry : 0/0
  5664 ;;		On exit  : 0/0
  5665 ;;		Unchanged: 0/0
  5666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5668 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5670 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5671 ;;Total ram usage:        1 bytes
  5672 ;; Hardware stack levels used:    1
  5673 ;; Hardware stack levels required when called:   14
  5674 ;; This function calls:
  5675 ;;		_TMR2_Counter8BitSet
  5676 ;; This function is called by:
  5677 ;;		_main
  5678 ;; This function uses a non-reentrant model
  5679 ;;
  5680                           
  5681                           
  5682                           ;psect for function _TMR2_WriteTimer
  5683  0ED1                     _TMR2_WriteTimer:	
  5684                           
  5685                           ;incstack = 0
  5686                           ; Regs used in _TMR2_WriteTimer: [wreg+status,2+status,0+pclath+cstack]
  5687                           ;TMR2_WriteTimer@timerVal stored from wreg
  5688  0ED1  0020               	movlb	0	; select bank0
  5689  0ED2  00CC               	movwf	TMR2_WriteTimer@timerVal
  5690                           
  5691                           ;tmr2.c: 152: TMR2_Counter8BitSet(timerVal);
  5692  0ED3  084C               	movf	TMR2_WriteTimer@timerVal,w
  5693  0ED4  318E  2690         	fcall	_TMR2_Counter8BitSet
  5694  0ED6  0008               	return
  5695  0ED7                     __end_of_TMR2_WriteTimer:	
  5696                           
  5697                           	psect	text2
  5698  0E90                     __ptext2:	
  5699 ;; *************** function _TMR2_Counter8BitSet *****************
  5700 ;; Defined at:
  5701 ;;		line 144 in file "mcc_generated_files/tmr2.c"
  5702 ;; Parameters:    Size  Location     Type
  5703 ;;  timerVal        1    wreg     unsigned char 
  5704 ;; Auto vars:     Size  Location     Type
  5705 ;;  timerVal        1   14[BANK0 ] unsigned char 
  5706 ;; Return value:  Size  Location     Type
  5707 ;;                  1    wreg      void 
  5708 ;; Registers used:
  5709 ;;		wreg
  5710 ;; Tracked objects:
  5711 ;;		On entry : 0/0
  5712 ;;		On exit  : 0/0
  5713 ;;		Unchanged: 0/0
  5714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
