

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 23 17:30:21 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  4930                           ; 1 bytes @ 0x1A
  4931                           
  4932  005E                     ??_rdBlkRegCompleteHandler:	
  4933                           ; 1 bytes @ 0x1A
  4934                           
  4935  005E                     ??_I2C_CallbackReturnStop:	
  4936                           ; 1 bytes @ 0x1A
  4937                           
  4938  005E                     ??_I2C_CallbackReturnReset:	
  4939                           ; 1 bytes @ 0x1A
  4940                           
  4941  005E                     ??_I2C_Poller:	
  4942                           ; 1 bytes @ 0x1A
  4943                           
  4944                           
  4945                           	psect	maintext
  4946  016D                     __pmaintext:	
  4947                           ; 1 bytes @ 0x1A
  4948 ;;
  4949 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4950 ;;
  4951 ;; *************** function _main *****************
  4952 ;; Defined at:
  4953 ;;		line 115 in file "main.c"
  4954 ;; Parameters:    Size  Location     Type
  4955 ;;		None
  4956 ;; Auto vars:     Size  Location     Type
  4957 ;;		None
  4958 ;; Return value:  Size  Location     Type
  4959 ;;                  1    wreg      void 
  4960 ;; Registers used:
  4961 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4962 ;; Tracked objects:
  4963 ;;		On entry : B1F/0
  4964 ;;		On exit  : 0/0
  4965 ;;		Unchanged: 0/0
  4966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4967 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4968 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4969 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4970 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4971 ;;Total ram usage:        2 bytes
  4972 ;; Hardware stack levels required when called:   21
  4973 ;; This function calls:
  4974 ;;		_EUSART_SetRxInterruptHandler
  4975 ;;		_I2C_Write1ByteRegister
  4976 ;;		_SYSTEM_Initialize
  4977 ;;		_TMR2_SetInterruptHandler
  4978 ;;		_TMR2_StartTimer
  4979 ;;		_TMR2_WriteTimer
  4980 ;; This function is called by:
  4981 ;;		Startup code after reset
  4982 ;; This function uses a non-reentrant model
  4983 ;;
  4984                           
  4985                           
  4986                           ;psect for function _main
  4987  016D                     _main:	
  4988                           
  4989                           ;main.c: 116: SYSTEM_Initialize();
  4990                           
  4991                           ;incstack = 0
  4992 ;; hardware stack exceeded
  4993                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4994  016D  3187  2705  3181   	fcall	_SYSTEM_Initialize
  4995                           
  4996                           ;main.c: 118: I2C_Write1ByteRegister(0x68, 0x26, 0x02);
  4997  0170  3026               	movlw	38
  4998  0171  0021               	movlb	1	; select bank1
  4999  0172  00C1               	movwf	??_main^(0+128)
  5000  0173  0841               	movf	??_main^(0+128),w
  5001  0174  00BD               	movwf	I2C_Write1ByteRegister@reg^(0+128)
  5002  0175  3002               	movlw	2
  5003  0176  00C2               	movwf	(??_main+1)^(0+128)
  5004  0177  0842               	movf	(??_main+1)^(0+128),w
  5005  0178  00BE               	movwf	I2C_Write1ByteRegister@data^(0+128)
  5006  0179  3068               	movlw	104
  5007  017A  3184  240D  3181   	fcall	_I2C_Write1ByteRegister
  5008                           
  5009                           ;main.c: 119: I2C_Write1ByteRegister(0x68, 0x27, 0x10);
  5010  017D  3027               	movlw	39
  5011  017E  0021               	movlb	1	; select bank1
  5012  017F  00C1               	movwf	??_main^(0+128)
  5013  0180  0841               	movf	??_main^(0+128),w
  5014  0181  00BD               	movwf	I2C_Write1ByteRegister@reg^(0+128)
  5015  0182  3010               	movlw	16
  5016  0183  00C2               	movwf	(??_main+1)^(0+128)
  5017  0184  0842               	movf	(??_main+1)^(0+128),w
  5018  0185  00BE               	movwf	I2C_Write1ByteRegister@data^(0+128)
  5019  0186  3068               	movlw	104
  5020  0187  3184  240D  3181   	fcall	_I2C_Write1ByteRegister
  5021                           
  5022                           ;main.c: 121: TMR2_SetInterruptHandler(MyTimer2ISR);
  5023  018A  30CA               	movlw	low _MyTimer2ISR
  5024  018B  0020               	movlb	0	; select bank0
  5025  018C  00D6               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  5026  018D  3000               	movlw	high _MyTimer2ISR
  5027  018E  00D7               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  5028  018F  318F  27D9  3181   	fcall	_TMR2_SetInterruptHandler
  5029                           
  5030                           ;main.c: 122: TMR2_WriteTimer(255);
  5031  0192  30FF               	movlw	255
  5032  0193  318F  2747  3181   	fcall	_TMR2_WriteTimer
  5033                           
  5034                           ;main.c: 123: TMR2_StartTimer();
  5035  0196  318E  26CC  3181   	fcall	_TMR2_StartTimer
  5036                           
  5037                           ;main.c: 125: EUSART_SetRxInterruptHandler(MyUART_ISR);
  5038  0199  3043               	movlw	low _MyUART_ISR
  5039  019A  0020               	movlb	0	; select bank0
  5040  019B  00D6               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  5041  019C  3000               	movlw	high _MyUART_ISR
  5042  019D  00D7               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  5043  019E  318F  27D0  3181   	fcall	_EUSART_SetRxInterruptHandler
  5044                           
  5045                           ;main.c: 127: (INTCONbits.PEIE = 1);
  5046  01A1  170B               	bsf	11,6	;volatile
  5047                           
  5048                           ;main.c: 128: (INTCONbits.GIE = 1);
  5049  01A2  178B               	bsf	11,7	;volatile
  5050  01A3                     l5907:	
  5051                           ;main.c: 131: do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0);
  5052                           
  5053                           ;main.c: 130: while (1) {
  5054                           
  5055  01A3  1003               	clrc
  5056  01A4  0022               	movlb	2	; select bank2
  5057  01A5  1E8C               	btfss	12,5	;volatile
  5058  01A6  1403               	setc
  5059  01A7  1C03               	btfss	3,0
  5060  01A8  29AC               	goto	u3410
  5061  01A9  0022               	movlb	2	; select bank2
  5062  01AA  168C               	bsf	12,5	;volatile
  5063  01AB  29AE               	goto	l5909
  5064  01AC                     u3410:	
  5065  01AC  0022               	movlb	2	; select bank2
  5066  01AD  128C               	bcf	12,5	;volatile
  5067  01AE                     l5909:	
  5068                           
  5069                           ;main.c: 132: _delay((unsigned long)((500)*(4000000/4000.0)));
  5070  01AE  3003               	movlw	3
  5071  01AF  0021               	movlb	1	; select bank1
  5072  01B0  00C2               	movwf	(??_main^(0+128)+1)
  5073  01B1  308A               	movlw	138
  5074  01B2  00C1               	movwf	??_main^(0+128)
  5075  01B3  3055               	movlw	85
