

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 25 09:24:22 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  2902  0590                     	;# 
  2903  0590                     	;# 
  2904  0591                     	;# 
  2905  0592                     	;# 
  2906  0592                     	;# 
  2907  0593                     	;# 
  2908  0594                     	;# 
  2909  0594                     	;# 
  2910  0595                     	;# 
  2911  0596                     	;# 
  2912  0596                     	;# 
  2913  0597                     	;# 
  2914  0598                     	;# 
  2915  0599                     	;# 
  2916  059A                     	;# 
  2917  059B                     	;# 
  2918  059B                     	;# 
  2919  059C                     	;# 
  2920  059D                     	;# 
  2921  060C                     	;# 
  2922  060C                     	;# 
  2923  060D                     	;# 
  2924  060E                     	;# 
  2925  060F                     	;# 
  2926  060F                     	;# 
  2927  0610                     	;# 
  2928  0611                     	;# 
  2929  0612                     	;# 
  2930  0613                     	;# 
  2931  0614                     	;# 
  2932  0617                     	;# 
  2933  0618                     	;# 
  2934  0619                     	;# 
  2935  061A                     	;# 
  2936  061B                     	;# 
  2937  061C                     	;# 
  2938  0691                     	;# 
  2939  0692                     	;# 
  2940  0693                     	;# 
  2941  0694                     	;# 
  2942  0695                     	;# 
  2943  0696                     	;# 
  2944  0697                     	;# 
  2945  0699                     	;# 
  2946  069A                     	;# 
  2947  0711                     	;# 
  2948  0712                     	;# 
  2949  0713                     	;# 
  2950  0714                     	;# 
  2951  0715                     	;# 
  2952  0718                     	;# 
  2953  0718                     	;# 
  2954  0719                     	;# 
  2955  071A                     	;# 
  2956  071A                     	;# 
  2957  071B                     	;# 
  2958  071C                     	;# 
  2959  071D                     	;# 
  2960  0791                     	;# 
  2961  0791                     	;# 
  2962  0792                     	;# 
  2963  0793                     	;# 
  2964  0793                     	;# 
  2965  0794                     	;# 
  2966  0795                     	;# 
  2967  0795                     	;# 
  2968  0796                     	;# 
  2969  0797                     	;# 
  2970  0797                     	;# 
  2971  0798                     	;# 
  2972  0799                     	;# 
  2973  079A                     	;# 
  2974  080C                     	;# 
  2975  080C                     	;# 
  2976  080D                     	;# 
  2977  080E                     	;# 
  2978  080E                     	;# 
  2979  080F                     	;# 
  2980  0810                     	;# 
  2981  0810                     	;# 
  2982  0811                     	;# 
  2983  0812                     	;# 
  2984  0812                     	;# 
  2985  0813                     	;# 
  2986  0814                     	;# 
  2987  0815                     	;# 
  2988  0816                     	;# 
  2989  0817                     	;# 
  2990  0818                     	;# 
  2991  0819                     	;# 
  2992  081A                     	;# 
  2993  081A                     	;# 
  2994  081B                     	;# 
  2995  081C                     	;# 
  2996  081C                     	;# 
  2997  081D                     	;# 
  2998  088C                     	;# 
  2999  088D                     	;# 
  3000  088E                     	;# 
  3001  088F                     	;# 
  3002  088F                     	;# 
  3003  0890                     	;# 
  3004  0891                     	;# 
  3005  0892                     	;# 
  3006  0893                     	;# 
  3007  0893                     	;# 
  3008  0894                     	;# 
  3009  0895                     	;# 
  3010  0896                     	;# 
  3011  0897                     	;# 
  3012  0897                     	;# 
  3013  0898                     	;# 
  3014  0899                     	;# 
  3015  0D8C                     	;# 
  3016  0D8C                     	;# 
  3017  0D8D                     	;# 
  3018  0D8E                     	;# 
  3019  0D8F                     	;# 
  3020  0D8F                     	;# 
  3021  0D90                     	;# 
  3022  0D91                     	;# 
  3023  0D92                     	;# 
  3024  0D92                     	;# 
  3025  0D93                     	;# 
  3026  0D94                     	;# 
  3027  0D95                     	;# 
  3028  0D95                     	;# 
  3029  0D96                     	;# 
  3030  0D97                     	;# 
  3031  0D98                     	;# 
  3032  0D99                     	;# 
  3033  0D9A                     	;# 
  3034  0D9B                     	;# 
  3035  0D9C                     	;# 
  3036  0D9D                     	;# 
  3037  0D9E                     	;# 
  3038  0D9E                     	;# 
  3039  0D9F                     	;# 
  3040  0DA0                     	;# 
  3041  0DA1                     	;# 
  3042  0DA1                     	;# 
  3043  0DA2                     	;# 
  3044  0DA3                     	;# 
  3045  0DA4                     	;# 
  3046  0DA4                     	;# 
  3047  0DA5                     	;# 
  3048  0DA6                     	;# 
  3049  0DA7                     	;# 
  3050  0DA7                     	;# 
  3051  0DA8                     	;# 
  3052  0DA9                     	;# 
  3053  0DAA                     	;# 
  3054  0DAB                     	;# 
  3055  0DAC                     	;# 
  3056  0DAD                     	;# 
  3057  0DAE                     	;# 
  3058  0DAF                     	;# 
  3059  0E0F                     	;# 
  3060  0E10                     	;# 
  3061  0E11                     	;# 
  3062  0E12                     	;# 
  3063  0E13                     	;# 
  3064  0E14                     	;# 
  3065  0E15                     	;# 
  3066  0E16                     	;# 
  3067  0E17                     	;# 
  3068  0E18                     	;# 
  3069  0E19                     	;# 
  3070  0E1A                     	;# 
  3071  0E1B                     	;# 
  3072  0E1C                     	;# 
  3073  0E1D                     	;# 
  3074  0E1E                     	;# 
  3075  0E1F                     	;# 
  3076  0E20                     	;# 
  3077  0E21                     	;# 
  3078  0E22                     	;# 
  3079  0E23                     	;# 
  3080  0E24                     	;# 
  3081  0E25                     	;# 
  3082  0E26                     	;# 
  3083  0E27                     	;# 
  3084  0E28                     	;# 
  3085  0E29                     	;# 
  3086  0E2A                     	;# 
  3087  0E2B                     	;# 
  3088  0E2C                     	;# 
  3089  0E2D                     	;# 
  3090  0E2E                     	;# 
  3091  0E90                     	;# 
  3092  0E91                     	;# 
  3093  0E92                     	;# 
  3094  0E94                     	;# 
  3095  0E95                     	;# 
  3096  0E9C                     	;# 
  3097  0E9D                     	;# 
  3098  0E9E                     	;# 
  3099  0E9F                     	;# 
  3100  0EA0                     	;# 
  3101  0EA1                     	;# 
  3102  0EA2                     	;# 
  3103  0EA3                     	;# 
  3104  0EA4                     	;# 
  3105  0EA5                     	;# 
  3106  0EA6                     	;# 
  3107  0EA7                     	;# 
  3108  0F0F                     	;# 
  3109  0F10                     	;# 
  3110  0F11                     	;# 
  3111  0F12                     	;# 
  3112  0F13                     	;# 
  3113  0F14                     	;# 
  3114  0F15                     	;# 
  3115  0F16                     	;# 
  3116  0F17                     	;# 
  3117  0F18                     	;# 
  3118  0F19                     	;# 
  3119  0F1A                     	;# 
  3120  0F1B                     	;# 
  3121  0F1C                     	;# 
  3122  0F1D                     	;# 
  3123  0F1E                     	;# 
  3124  0F1F                     	;# 
  3125  0F20                     	;# 
  3126  0F21                     	;# 
  3127  0F22                     	;# 
  3128  0F23                     	;# 
  3129  0F24                     	;# 
  3130  0F25                     	;# 
  3131  0F26                     	;# 
  3132  0F27                     	;# 
  3133  0F28                     	;# 
  3134  0F29                     	;# 
  3135  0F2A                     	;# 
  3136  0F2B                     	;# 
  3137  0F2C                     	;# 
  3138  0F2D                     	;# 
  3139  0F2E                     	;# 
  3140  0F2F                     	;# 
  3141  0F30                     	;# 
  3142  0F31                     	;# 
  3143  0F32                     	;# 
  3144  0F33                     	;# 
  3145  0F34                     	;# 
  3146  0F35                     	;# 
  3147  0F36                     	;# 
  3148  0F37                     	;# 
