

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 30 18:22:57 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  3259  0FEF                     	;# 
  3260  0000                     	;# 
  3261  0001                     	;# 
  3262  0002                     	;# 
  3263  0003                     	;# 
  3264  0004                     	;# 
  3265  0005                     	;# 
  3266  0006                     	;# 
  3267  0007                     	;# 
  3268  0008                     	;# 
  3269  0009                     	;# 
  3270  000A                     	;# 
  3271  000B                     	;# 
  3272  000C                     	;# 
  3273  000D                     	;# 
  3274  000E                     	;# 
  3275  0010                     	;# 
  3276  0011                     	;# 
  3277  0012                     	;# 
  3278  0013                     	;# 
  3279  0014                     	;# 
  3280  0015                     	;# 
  3281  0016                     	;# 
  3282  0016                     	;# 
  3283  0017                     	;# 
  3284  0018                     	;# 
  3285  0019                     	;# 
  3286  001A                     	;# 
  3287  001A                     	;# 
  3288  001B                     	;# 
  3289  001B                     	;# 
  3290  001C                     	;# 
  3291  001D                     	;# 
  3292  001E                     	;# 
  3293  001F                     	;# 
  3294  008C                     	;# 
  3295  008D                     	;# 
  3296  008E                     	;# 
  3297  0090                     	;# 
  3298  0091                     	;# 
  3299  0092                     	;# 
  3300  0093                     	;# 
  3301  0094                     	;# 
  3302  0095                     	;# 
  3303  0096                     	;# 
  3304  0098                     	;# 
  3305  0099                     	;# 
  3306  009A                     	;# 
  3307  009B                     	;# 
  3308  009B                     	;# 
  3309  009C                     	;# 
  3310  009D                     	;# 
  3311  009E                     	;# 
  3312  009F                     	;# 
  3313  010C                     	;# 
  3314  010D                     	;# 
  3315  010E                     	;# 
  3316  0111                     	;# 
  3317  0112                     	;# 
  3318  0113                     	;# 
  3319  0114                     	;# 
  3320  0115                     	;# 
  3321  0116                     	;# 
  3322  0117                     	;# 
  3323  0118                     	;# 
  3324  0119                     	;# 
  3325  011C                     	;# 
  3326  018C                     	;# 
  3327  018D                     	;# 
  3328  018E                     	;# 
  3329  0191                     	;# 
  3330  0191                     	;# 
  3331  0192                     	;# 
  3332  0193                     	;# 
  3333  0193                     	;# 
  3334  0194                     	;# 
  3335  0195                     	;# 
  3336  0196                     	;# 
  3337  0197                     	;# 
  3338  0199                     	;# 
  3339  0199                     	;# 
  3340  0199                     	;# 
  3341  019A                     	;# 
  3342  019A                     	;# 
  3343  019A                     	;# 
  3344  019B                     	;# 
  3345  019B                     	;# 
  3346  019B                     	;# 
  3347  019B                     	;# 
  3348  019B                     	;# 
  3349  019C                     	;# 
  3350  019C                     	;# 
  3351  019C                     	;# 
  3352  019D                     	;# 
  3353  019D                     	;# 
  3354  019D                     	;# 
  3355  019E                     	;# 
  3356  019E                     	;# 
  3357  019E                     	;# 
  3358  019F                     	;# 
  3359  019F                     	;# 
  3360  019F                     	;# 
  3361  019F                     	;# 
  3362  019F                     	;# 
  3363  020C                     	;# 
  3364  020D                     	;# 
  3365  020E                     	;# 
  3366  0211                     	;# 
  3367  0211                     	;# 
  3368  0212                     	;# 
  3369  0212                     	;# 
  3370  0213                     	;# 
  3371  0213                     	;# 
  3372  0214                     	;# 
  3373  0214                     	;# 
  3374  0215                     	;# 
  3375  0215                     	;# 
  3376  0215                     	;# 
  3377  0215                     	;# 
  3378  0216                     	;# 
  3379  0216                     	;# 
  3380  0217                     	;# 
  3381  0217                     	;# 
  3382  028C                     	;# 
  3383  028D                     	;# 
  3384  028E                     	;# 
  3385  0291                     	;# 
  3386  0291                     	;# 
  3387  0292                     	;# 
  3388  0293                     	;# 
  3389  0294                     	;# 
  3390  0298                     	;# 
  3391  0298                     	;# 
  3392  0299                     	;# 
  3393  029A                     	;# 
  3394  029B                     	;# 
  3395  029E                     	;# 
  3396  030C                     	;# 
  3397  030D                     	;# 
  3398  030E                     	;# 
  3399  038C                     	;# 
  3400  038D                     	;# 
  3401  038E                     	;# 
  3402  0391                     	;# 
  3403  0392                     	;# 
  3404  0393                     	;# 
  3405  0394                     	;# 
  3406  0395                     	;# 
  3407  0396                     	;# 
  3408  0397                     	;# 
  3409  0398                     	;# 
  3410  0399                     	;# 
  3411  040E                     	;# 
  3412  0413                     	;# 
  3413  0413                     	;# 
  3414  0414                     	;# 
  3415  0414                     	;# 
  3416  0415                     	;# 
  3417  0416                     	;# 
  3418  0417                     	;# 
  3419  0418                     	;# 
  3420  041A                     	;# 
  3421  041A                     	;# 
  3422  041B                     	;# 
  3423  041B                     	;# 
  3424  041C                     	;# 
  3425  041D                     	;# 
